Date,Region,Product_Type,Units_Sold,Price_per_Unit,Revenue,Customer_Type
2023-01-01,East,Polycrystalline,28,45911,1285508,Commercial
2023-01-02,West,Thin-Film,5,47784,238920,Residential
2023-01-03,North,Monocrystalline,13,18191,236483,Residential
2023-01-04,East,Monocrystalline,17,48160,818720,Commercial
2023-01-05,East,Monocrystalline,40,40000,1600000,Residential
2023-01-06,West,Monocrystalline,45,18631,838395,Commercial
2023-01-07,North,Monocrystalline,32,21172,677504,Commercial
2023-01-08,North,Monocrystalline,29,38561,1118269,Residential
2023-01-09,East,Monocrystalline,3,39817,119451,Residential
2023-01-10,South,Polycrystalline,40,35281,1411240,Commercial
2023-01-11,East,Thin-Film,34,43671,1484814,Residential
2023-01-12,East,Monocrystalline,40,40364,1614560,Commercial
2023-01-13,East,Polycrystalline,27,42425,1145475,Commercial
2023-01-14,East,Polycrystalline,13,43602,566826,Commercial
2023-01-15,West,Thin-Film,45,38253,1721385,Residential
2023-01-16,North,Monocrystalline,33,38472,1269576,Commercial
2023-01-17,West,Thin-Film,6,23080,138480,Residential
2023-01-18,West,Monocrystalline,24,22099,530376,Residential
2023-01-19,West,Polycrystalline,19,40431,768189,Residential
2023-01-20,East,Polycrystalline,16,46186,738976,Residential
2023-01-21,South,Polycrystalline,40,45111,1804440,Commercial
2023-01-22,North,Polycrystalline,28,37614,1053192,Residential
2023-01-23,South,Thin-Film,33,41724,1376892,Commercial
2023-01-24,West,Monocrystalline,48,19940,957120,Commercial
2023-01-25,West,Monocrystalline,41,43758,1794078,Residential
2023-01-26,South,Thin-Film,13,22788,296244,Commercial
2023-01-27,South,Monocrystalline,43,43082,1852526,Commercial
2023-01-28,South,Polycrystalline,45,39034,1756530,Residential
2023-01-29,West,Monocrystalline,25,26280,657000,Commercial
2023-01-30,West,Polycrystalline,42,33052,1388184,Commercial
2023-01-31,North,Thin-Film,36,31531,1135116,Commercial
2023-02-01,North,Monocrystalline,27,37804,1020708,Commercial
2023-02-02,West,Thin-Film,38,43903,1668314,Residential
2023-02-03,South,Monocrystalline,7,25142,175994,Commercial
2023-02-04,South,Polycrystalline,5,24866,124330,Commercial
2023-02-05,North,Thin-Film,43,19531,839833,Commercial
2023-02-06,West,Monocrystalline,45,43138,1941210,Commercial
2023-02-07,North,Polycrystalline,31,42065,1304015,Residential
2023-02-08,North,Thin-Film,23,44956,1033988,Commercial
2023-02-09,East,Thin-Film,42,25759,1081878,Residential
2023-02-10,East,Monocrystalline,10,20439,204390,Commercial
2023-02-11,East,Monocrystalline,32,43270,1384640,Residential
2023-02-12,South,Monocrystalline,43,28279,1215997,Residential
2023-02-13,West,Polycrystalline,30,38888,1166640,Residential
2023-02-14,West,Monocrystalline,39,32630,1272570,Residential
2023-02-15,West,Thin-Film,31,46182,1431642,Residential
2023-02-16,West,Thin-Film,18,40538,729684,Commercial
2023-02-17,East,Monocrystalline,36,26824,965664,Commercial
2023-02-18,South,Monocrystalline,2,47125,94250,Commercial
2023-02-19,South,Thin-Film,14,21979,307706,Residential
2023-02-20,East,Polycrystalline,13,41189,535457,Commercial
2023-02-21,South,Monocrystalline,29,27504,797616,Residential
2023-02-22,East,Monocrystalline,12,35669,428028,Residential
2023-02-23,West,Thin-Film,39,21910,854490,Commercial
2023-02-24,East,Monocrystalline,2,49964,99928,Commercial
2023-02-25,West,Polycrystalline,32,35131,1124192,Residential
2023-02-26,West,Thin-Film,13,40227,522951,Residential
2023-02-27,North,Monocrystalline,46,20978,964988,Commercial
2023-02-28,East,Thin-Film,27,36991,998757,Commercial
2023-03-01,North,Monocrystalline,49,32153,1575497,Commercial
2023-03-02,East,Monocrystalline,41,48548,1990468,Commercial
2023-03-03,East,Monocrystalline,17,18983,322711,Residential
2023-03-04,North,Polycrystalline,40,24503,980120,Commercial
2023-03-05,North,Polycrystalline,31,44921,1392551,Commercial
2023-03-06,East,Thin-Film,34,31905,1084770,Commercial
2023-03-07,South,Monocrystalline,24,38953,934872,Residential
2023-03-08,West,Monocrystalline,45,41806,1881270,Residential
2023-03-09,North,Polycrystalline,35,37168,1300880,Residential
2023-03-10,West,Monocrystalline,48,19583,939984,Residential
2023-03-11,South,Polycrystalline,6,26889,161334,Commercial
2023-03-12,South,Monocrystalline,19,42413,805847,Residential
2023-03-13,South,Thin-Film,30,27275,818250,Commercial
2023-03-14,North,Monocrystalline,7,17461,122227,Commercial
2023-03-15,South,Monocrystalline,10,29291,292910,Commercial
2023-03-16,North,Polycrystalline,41,26435,1083835,Commercial
2023-03-17,South,Monocrystalline,32,42935,1373920,Residential
2023-03-18,West,Monocrystalline,34,48453,1647402,Residential
2023-03-19,West,Polycrystalline,28,33544,939232,Residential
2023-03-20,East,Thin-Film,15,27258,408870,Commercial
2023-03-21,West,Thin-Film,30,45841,1375230,Commercial
2023-03-22,East,Polycrystalline,37,25736,952232,Commercial
2023-03-23,West,Polycrystalline,29,49964,1448956,Commercial
2023-03-24,North,Polycrystalline,22,43044,946968,Commercial
2023-03-25,West,Polycrystalline,4,30997,123988,Residential
2023-03-26,East,Polycrystalline,20,29215,584300,Commercial
2023-03-27,East,Thin-Film,32,48069,1538208,Residential
2023-03-28,South,Thin-Film,36,38911,1400796,Commercial
2023-03-29,North,Polycrystalline,4,32030,128120,Commercial
2023-03-30,West,Monocrystalline,27,44334,1197018,Residential
2023-03-31,South,Polycrystalline,17,29571,502707,Residential
2023-04-01,West,Monocrystalline,12,43927,527124,Commercial
2023-04-02,West,Polycrystalline,22,35714,785708,Commercial
2023-04-03,South,Polycrystalline,17,38387,652579,Commercial
2023-04-04,South,Thin-Film,10,43444,434440,Commercial
2023-04-05,South,Monocrystalline,1,34921,34921,Residential
2023-04-06,South,Monocrystalline,22,28057,617254,Commercial
2023-04-07,South,Thin-Film,26,39858,1036308,Residential
2023-04-08,West,Thin-Film,18,41062,739116,Commercial
2023-04-09,South,Thin-Film,14,35567,497938,Residential
2023-04-10,North,Thin-Film,47,44739,2102733,Residential
2023-04-11,East,Monocrystalline,29,18754,543866,Commercial
2023-04-12,South,Monocrystalline,12,42044,504528,Residential
2023-04-13,South,Polycrystalline,36,16724,602064,Commercial
2023-04-14,West,Polycrystalline,35,16376,573160,Residential
2023-04-15,South,Thin-Film,12,23706,284472,Commercial
2023-04-16,South,Thin-Film,7,23894,167258,Residential
2023-04-17,South,Thin-Film,29,33037,958073,Commercial
2023-04-18,West,Polycrystalline,11,33450,367950,Commercial
2023-04-19,South,Polycrystalline,33,31406,1036398,Residential
2023-04-20,East,Polycrystalline,6,44725,268350,Residential
2023-04-21,West,Polycrystalline,47,20926,983522,Residential
2023-04-22,East,Polycrystalline,15,24496,367440,Residential
2023-04-23,West,Polycrystalline,32,44806,1433792,Commercial
2023-04-24,South,Polycrystalline,11,37663,414293,Residential
2023-04-25,East,Thin-Film,23,37656,866088,Commercial
2023-04-26,West,Thin-Film,26,40860,1062360,Residential
2023-04-27,North,Thin-Film,34,31832,1082288,Commercial
2023-04-28,South,Thin-Film,46,36727,1689442,Commercial
2023-04-29,West,Polycrystalline,34,44545,1514530,Commercial
2023-04-30,North,Monocrystalline,29,17520,508080,Commercial
2023-05-01,West,Polycrystalline,4,18081,72324,Residential
2023-05-02,North,Monocrystalline,17,49196,836332,Residential
2023-05-03,South,Thin-Film,35,29566,1034810,Commercial
2023-05-04,East,Polycrystalline,13,29042,377546,Residential
2023-05-05,North,Thin-Film,41,40498,1660418,Residential
2023-05-06,West,Polycrystalline,39,26329,1026831,Commercial
2023-05-07,South,Thin-Film,15,46656,699840,Residential
2023-05-08,North,Monocrystalline,29,17159,497611,Residential
2023-05-09,West,Monocrystalline,29,34363,996527,Residential
2023-05-10,West,Monocrystalline,11,34033,374363,Commercial
2023-05-11,West,Polycrystalline,32,25805,825760,Residential
2023-05-12,North,Monocrystalline,2,41832,83664,Commercial
